ID,Title,Year,Venue
1,A Bayesian Framework-Based Digital Twin Wireless System Control,2023,IEEE Journal On Selected Areas In Communications
2,A Cloud-Edge Service Offloading Method for Smart Manufacturing Metaverse,2023,Software: Practice and Experience
3,A Conceptual Framework for Digital Twins of Multi-Agent Systems,2025,Procedia Computer Science
4,A Distributed Asset Trading Mechanism Based on Automated Negotiation,2023,"IEEE International Conference on Metaverse Computing, Networking, and Applications"
5,A Graph-Assisted Digital-Twin-Driven Multiagent Shared Offloading for Internet of Vehicles,2025,IEEE IoT Journal
6,A Metaverse-Based Teaching Building Evacuation Training System With Deep Reinforcement Learning,2023,"IEEE Transactions on Systems, Man, and Cybernetics: Systems"
7,"A Metaverse: Taxonomy, Components, Applications, and Open Challenges",2022,IEEE Access
8,A Novel Multi-Objective Routing Scheme based on Cooperative Multi-Agent Reinforcement Learning for Metaverse Services in Fixed 6G,2023,Wireless And Optical Communications Conference
9,A Review of Platforms for Simulating Embodied Agents in 3D Virtual Environments,2023,Artificial Intelligence Review
10,A Robot Augmented Environment Based on ROS multi-Agent Structure,2019,"International Conference On Control, Robotics And Cybernetics"
11,"A Virtual Laboratory for Multiagent Systems: Joining Efficacy, Learning Analytics and Student Satisfaction",2016,International Symposium On Computers In Education
12,A-MADDPG Based Partial Offloading in Digital Twin Edge Network (DITEN) Empowered IIoT,2024,IEEE International Symposium on Parallel and Distributed Processing and Applications
13,Adaptive Digital Twin and Multiagent Deep Reinforcement Learning for Vehicular Edge Computing and Networks,2022,IEEE Transactions on Industrial Informatics
14,Adaptive Social Metaverse Streaming Based on Federated Multiagent Deep Reinforcement Learning,2025,IEEE Transactions On Computational Social Systems
15,Adaptive solutions for metaverse urban mobility through decision-making and blockchain,2024,Alexandria Engineering Journal
16,"AI-Assisted Edge Caching for Metaverse of Connected and Automated Vehicles: Proposal, Challenges, and Future Perspectives",2023,IEEE Vehicular Technology Magazine
17,AI-Enabled Network-Functions Virtualization and Software-Defined Architectures for Customized Statistical QoS Over 6G Massive MIMO Mobile Wireless Networks,2023,IEEE Network
18,Application of Traffic Light Control in Oversaturated Urban Network Using Multi-Agent Deep Reinforcement Learning,2024,IEEE Access
19,"Artificial Intelligence-Enabled Metaverse for Sustainable Smart Cities: Technologies, Applications, Challenges, and Future Directions",2024,Electronics
20,Asynchronous Hybrid Reinforcement Learning for Latency and Reliability Optimization in the Metaverse Over Wireless Communications,2023,IEEE Journal On Selected Areas In Communications
21,Blockchain-Based Pseudonym Management for Vehicle Twin Migrations in Vehicular Edge Metaverse,2024,IEEE Internet Of Things Journal
22,Blockchain-Empowered Multi-Domain Resource Trading in TN-NTN 6G Networks- A Hierarchical Multi-Agent DRL Approach,2024,IEEE Internet Of Things Journal
23,Blockchain-Empowered Resource Allocation in HAPS-assisted IoV Digital Twin Networks: A Federated DRL Approach,2024,IEEE Transactions On Intelligent Vehicles
24,Blockchain-enabled dispersed computing paradigm in Web 3.0 metaverse,2025,Computer Networks
25,Chasing in virtual environment: Dynamic alignment for multi-user collaborative redirected walking,2025,Virtual Reality & Intelligent Hardware
