Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Navigating the metaverse: unraveling the impact of artificial intelligence—a comprehensive review and gap analysis,Artificial Intelligence Review,,,,10.1007/s10462-024-10881-5,Mohammed A. FadhelAli M. DuhaimA. S. AlbahriZ. T. Al-QaysiM. A. AkthamM. A. ChyadWael Abd-AlazizO. S. AlbahriA.H. AlamoodiLaith AlzubaidiAshish GuptaYuantong Gu,2024,https://link.springer.com/article/10.1007/s10462-024-10881-5,Article
"Artificial intelligence powered Metaverse: analysis, challenges and future perspectives",Artificial Intelligence Review,,,,10.1007/s10462-023-10641-x,Mona M. SolimanEman AhmedAshraf DarwishAboul Ella Hassanien,2024,https://link.springer.com/article/10.1007/s10462-023-10641-x,Article
Entropy based blending of policies for multi-agent coexistence,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-025-09707-7,David RotherFranziska HerbertFabian KalterDorothea KoertJoni PajarinenJan PetersThomas H. Weisswange,2025,https://link.springer.com/article/10.1007/s10458-025-09707-7,Article
Communication with factorized policy gradients in multi-agent deep reinforcement learning,Neural Computing and Applications,,,,10.1007/s00521-025-11272-9,Changxi ZhuMehdi DastaniShihan Wang,2025,https://link.springer.com/article/10.1007/s00521-025-11272-9,Article
Intelligent games meeting with multi-agent deep reinforcement learning: a comprehensive review,Artificial Intelligence Review,,,,10.1007/s10462-025-11166-1,Yiqin WangYufeng WangFeng TianJianhua MaQun Jin,2025,https://link.springer.com/article/10.1007/s10462-025-11166-1,Article
A multi-agent adaptive deep learning framework for online intrusion detection,Cybersecurity,,,,10.1186/s42400-023-00199-0,Mahdi SoltaniKhashayar KhajaviMahdi Jafari SiavoshaniAmir Hossein Jahangir,2024,https://link.springer.com/article/10.1186/s42400-023-00199-0,Article
Offline Pre-trained Multi-agent Decision Transformer,Machine Intelligence Research,,,,10.1007/s11633-022-1383-7,Linghui MengMuning WenChenyang LeXiyun LiDengpeng XingWeinan ZhangYing WenHaifeng ZhangJun WangYaodong YangBo Xu,2023,https://link.springer.com/article/10.1007/s11633-022-1383-7,Article
A survey of multi-agent deep reinforcement learning with communication,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-023-09633-6,Changxi ZhuMehdi DastaniShihan Wang,2024,https://link.springer.com/article/10.1007/s10458-023-09633-6,Article
Multi-agent Deep Reinforcement Learning for cloud-based digital twins in power grid management,Journal of Cloud Computing,,,,10.1186/s13677-024-00713-w,Luyao PeiCheng XuXueli YinJinsong Zhang,2024,https://link.springer.com/article/10.1186/s13677-024-00713-w,Article
Learning team-based navigation: a review of deep reinforcement learning techniques for multi-agent pathfinding,Artificial Intelligence Review,,,,10.1007/s10462-023-10670-6,Jaehoon ChungJamil FayyadYounes Al YounesHomayoun Najjaran,2024,https://link.springer.com/article/10.1007/s10462-023-10670-6,Article
